dyad,user_id,other_id,own_liked,own_other_liked,partner_liked,partner_other_liked
p1p5,mk:prolific_participant_real_2:1p1,mk:prolific_participant_real_2:1p5,4,4,7,6
p1p5,mk:prolific_participant_real_2:1p5,mk:prolific_participant_real_2:1p1,7,6,4,4
p1p6,mk:prolific_participant_real_2:1p1,mk:prolific_participant_real_2:1p6,1,1,NA,NA
p1p7,mk:prolific_participant_real_2:1p1,mk:prolific_participant_real_2:1p7,7,7,6,6
p1p7,mk:prolific_participant_real_2:1p7,mk:prolific_participant_real_2:1p1,6,6,7,7
p1p8,mk:prolific_participant_real_2:1p1,mk:prolific_participant_real_2:1p8,5,5,6,6
p1p8,mk:prolific_participant_real_2:1p8,mk:prolific_participant_real_2:1p1,6,6,5,5
p2p5,mk:prolific_participant_real_2:1p2,mk:prolific_participant_real_2:1p5,7,6,4,5
p2p5,mk:prolific_participant_real_2:1p5,mk:prolific_participant_real_2:1p2,4,5,7,6
p2p6,mk:prolific_participant_real_2:1p2,mk:prolific_participant_real_2:1p6,7,6,7,6
p2p6,mk:prolific_participant_real_2:1p6,mk:prolific_participant_real_2:1p2,7,6,7,6
p2p7,mk:prolific_participant_real_2:1p2,mk:prolific_participant_real_2:1p7,7,6,NA,NA
p2p8,mk:prolific_participant_real_2:1p2,mk:prolific_participant_real_2:1p8,7,6,7,7
p2p8,mk:prolific_participant_real_2:1p8,mk:prolific_participant_real_2:1p2,7,7,7,6
p3p5,mk:prolific_participant_real_2:1p5,mk:prolific_participant_real_2:1p3,4,4,NA,NA
p3p7,mk:prolific_participant_real_2:1p3,mk:prolific_participant_real_2:1p7,5,6,NA,NA
p3p8,mk:prolific_participant_real_2:1p3,mk:prolific_participant_real_2:1p8,7,7,7,7
p3p8,mk:prolific_participant_real_2:1p8,mk:prolific_participant_real_2:1p3,7,7,7,7
p4p5,mk:prolific_participant_real_2:1p5,mk:prolific_participant_real_2:1p4,6,6,NA,NA
p4p7,mk:prolific_participant_real_2:1p7,mk:prolific_participant_real_2:1p4,4,4,NA,NA
p4p8,mk:prolific_participant_real_2:1p8,mk:prolific_participant_real_2:1p4,4,4,NA,NA
p1p5,mk:prolific_participant_real_2:2p1,mk:prolific_participant_real_2:2p5,7,6,7,6
p1p5,mk:prolific_participant_real_2:2p5,mk:prolific_participant_real_2:2p1,7,6,7,6
p1p6,mk:prolific_participant_real_2:2p1,mk:prolific_participant_real_2:2p6,4,4,1,1
p1p6,mk:prolific_participant_real_2:2p6,mk:prolific_participant_real_2:2p1,1,1,4,4
p1p7,mk:prolific_participant_real_2:2p1,mk:prolific_participant_real_2:2p7,7,6,6,6
p1p7,mk:prolific_participant_real_2:2p7,mk:prolific_participant_real_2:2p1,6,6,7,6
p1p8,mk:prolific_participant_real_2:2p1,mk:prolific_participant_real_2:2p8,4,4,NA,NA
p2p5,mk:prolific_participant_real_2:2p2,mk:prolific_participant_real_2:2p5,6,6,6,6
p2p5,mk:prolific_participant_real_2:2p5,mk:prolific_participant_real_2:2p2,6,6,6,6
p2p6,mk:prolific_participant_real_2:2p2,mk:prolific_participant_real_2:2p6,5,5,5,4
p2p6,mk:prolific_participant_real_2:2p6,mk:prolific_participant_real_2:2p2,5,4,5,5
p2p7,mk:prolific_participant_real_2:2p2,mk:prolific_participant_real_2:2p7,6,5,6,6
p2p7,mk:prolific_participant_real_2:2p7,mk:prolific_participant_real_2:2p2,6,6,6,5
p2p8,mk:prolific_participant_real_2:2p2,mk:prolific_participant_real_2:2p8,4,4,NA,NA
p3p5,mk:prolific_participant_real_2:2p3,mk:prolific_participant_real_2:2p5,6,6,5,5
p3p5,mk:prolific_participant_real_2:2p5,mk:prolific_participant_real_2:2p3,5,5,6,6
p3p6,mk:prolific_participant_real_2:2p3,mk:prolific_participant_real_2:2p6,5,5,5,5
p3p6,mk:prolific_participant_real_2:2p6,mk:prolific_participant_real_2:2p3,5,5,5,5
p3p7,mk:prolific_participant_real_2:2p3,mk:prolific_participant_real_2:2p7,6,6,6,6
p3p7,mk:prolific_participant_real_2:2p7,mk:prolific_participant_real_2:2p3,6,6,6,6
p3p8,mk:prolific_participant_real_2:2p3,mk:prolific_participant_real_2:2p8,6,6,5,5
